1994,釋字365號解釋宣告民法第1089條「父母對未成年子女權利行使意思不一致時，由父行使之」的父權獨大條款違憲。
1994,美容瘦身業者菲夢絲、媚登峰、最佳女主角，掀起臺灣瘦身美容的風潮。
1994,臺灣婦女團體抗議一連串的校園性騷擾事件組成女人連線，並在臺北街頭舉行「522女人連線反對騷擾大遊行」。
1994,提供婦女知識寶庫的「女書店」開張，成為臺灣第一家由女人投資、經營專賣女性書籍的書店。
1994,世界婦女高峰會議在臺北舉行，主題為婦女與政治領導。
1994,中華民國女法官協會由張仁淑法官，代表向內政部申請許可設立。
1994,女工團結生產線等10個婦女團體，促政府落實保護女性勞工。
1994,「臺北市婦女權益促進委員會」成立。
1993,婦女新知基金會組織勞動者「小紅帽大隊」，參加工人秋鬥大遊行。
1993,王如玄擔任鄧如雯案的辯護律師。
1993,舉辦臺灣首屆「女性影像藝術展」。
1992,學術與婦運二合一的婦女團體「女性學學會」成立。
1992,婦女新知基金會、晚晴協會、主婦聯盟、新女性聯合會發表婦女保障名額聲名。
1992,臺北健康幼稚園於校外活動時發生火燒車意外，女教師林靖娟重回車內搶救孩童而喪生。
1992,提出「婦女憲章─一千萬女性的心聲」，要求落實憲法男女平等原則。
1991,以《薩哈拉的故事》的女作家三毛，在榮總醫院自縊，震驚臺灣的讀者與社會。
1990,中華航空公司職員劉豔玲、陳麗惠，在通過飛行訓練後，取得美國民航局核發的商業飛機執照，成為臺灣首批民航機女飛行員。
1989,清華大學人文社會學院「兩性與社會研究室」成立，為國內首度為大學生開設兩性問題的研究課程。
1989,第一個女性環保團體－財團法人主婦環境保護基金會成立。
1988,臺灣首座幼兒圖書館「信誼幼兒圖書館」成立，提供親子共同閱讀的環境。
1988,廖瓊枝榮獲教育部第四屆民族藝術薪傳獎，是歌仔戲界以個人身份獲獎第一人。
1988,臺灣大學首次成立女性主義的自覺社團「女研社」。
1988,救援遭受家庭暴力婦女的「勵馨基金會」成立。
1988,協助受暴婦女以及救援雛妓的財團法人臺北市婦女救援基金會成立。
1988,晚晴知性協會成立。
1988,婦女救援基金會、婦女新知與彩虹專案舉辦「救援雛妓大遊行」，將救援雛妓的訴求大聲提出。
1988,尤美女律師創辦尤美女律師事務所
1987,任職於臺中洋羨茶行的林秀慧，將粉圓與奶茶調合成珍珠奶茶，推出後大受歡迎，成為揚名海內外的臺灣新特產。
1987,女子網球好手王思婷，在亞洲青少年網球賽女子單打決賽中封后。
1987,臺灣大學女學生成立女性主義研究社。
1987,為救援被迫從娼的婦女成立的團體「婦女救援基金會」。
1987,婦女新知聯合彩虹專案、臺灣人權協會、原住民等團體，發起「抗議販賣人口－關懷雛妓」的華西街大遊行。
1987,拯救遭受性別暴力的婦女為目的的現代婦女基金會成立。
1986,基督教長老教會彩虹婦女事工中心成立「彩虹少女之家」，收容安置來自原住民和鄉村身陷火坑的少女。
1986,中華女籃，首度獲得進軍世界盃女子籃球賽的資格。
1986,排灣族女大頭目包春琴，以跳舞獲得教育部頒發薪傳獎的肯定。
1986,民進黨成立，江鵬堅當選民進黨首屆黨主席。
1985,余陳月瑛當選高雄縣縣長，成為臺灣首位的女縣長。
1985,臺灣大學人口研究中心婦女研究室成立。
1985,民法親屬編首度修正，初步保障婦女於法律上的權利。
1985,行政院衛生署訂定公布優生保健法施行細則，且提出施行人工流產或結紮手術醫生指定辦法，全文十條。
1984,立法院制訂通過優生保健法。
1984,有鵝媽媽之稱的趙麗蓮，告別長達40年的空中英語教學生涯。
1983,高爾夫球女將涂阿玉，在《體育世界週刊社》主辦的金牌獎的活動中，當選年度最佳運動員。
1983,掀起京劇現代化的郭小莊獲得華美藝術中心頒「亞洲傑出藝人獎」。
1982,李元貞、曹愛蘭、鄭至慧、劉毓秀、尤美女等人，創立婦女新知雜誌社，並發行《婦女新知》月刊。
1981,許世賢在嘉義市將升格為省轄市的背景下，她轉而參選地方首長並再度當選嘉義市長，在這個任期嘉義市也從縣轄市升格為省轄市，為臺灣第一位女性省轄市長。
1981,伍曼麗獲得中國文藝協會第22屆中國文藝獎章。
1980,新竹科學園區正式成立，從此帶動高科技我國工業發展及加速經濟建設。
1979,中華木蘭女子足球隊，在美國榮獲第一屆國際女子足球邀請賽冠軍。
1979,臺灣首位女指揮家－郭美貞組織「臺北愛樂交響樂團」。
1979,教育部核定臺北市立女子師範專科學校，於同年7月改制，兼收男女學生，並改為臺北市立師範專科學校。
1978,陳秀喜詩作〈我的筆〉參加美國NationalSocietyofPublishedPoetsINC.所舉辦詩作競賽，榮獲第二名。
1978,紀政當選美國加州州立綜合理工大學最傑出校友獎。
1978,中山高速公路全線通車，中山高速公路北起基隆，南至高雄，全長373公里。
1978,美國宣佈自1979年1月1日起與中華民國斷交，與中華人民共和國建交。
1977,因運動傷害退出體壇的紀政回臺，出任田徑協會總幹事，盡心推廣體育活動。之後，更擔任立委等職務，展開另一種形式的「運動生涯」。
1976,具有臺灣乞丐之母的施照子，照顧乞丐的「愛愛寮」更名為「臺北市私立愛愛院」。
1976,專門為不幸被遺棄或遭遇性侵害的婦女，提供必要的法律、醫療及安全服務的專線－「保護你專線」開線。
1975,女山岳專家楊張碧蓮，順利完成臺灣百岳的攀登壯舉。
1975,中華國泰女子籃球隊，在美國榮獲第二屆國際女籃邀請賽冠軍后座。
1975,中華民國總統蔣中正逝世，由副總統嚴家淦繼任。
1974,臺灣首次舉辦女子少年棒球賽，臺南市海東國小拿下冠軍。
1974,中華女子籃球隊榮獲巴西國際女籃錦標賽亞軍。
1973,從高雄旗津中洲出發的渡輪翻覆，造成25位女性罹難，高雄市政府將她們合葬成姑娘廟類型的「二十五淑女墓」。(臺灣女性文化地標)
1973,臺灣第一的榮星主婦合唱團成立後，招納新血，改名為榮星合唱團婦女隊。
1972,推行「媽媽教室」，利用假日在學校或社區，開授子女教養、家庭管理、衛生、縫紉、插花和烹調等家事技藝課程。
1972,呂秀蓮出版《新女性主義》。
1971,臺灣省家庭計畫推行委員會，提倡一對理想夫婦的子女減數為兩個，以緩和未來人口壓力，並推「兩個孩子恰恰好」的口號。
1970,臺灣省衛生處派合格的助產士至懷孕的婦女家中，為孕婦做產前檢查。
1969,家庭洗衣的幫手「白蘭洗衣粉」上市，與黑松沙士、黑人牙膏並稱為「二黑一白」的家用產品。
1969,臺灣第一位女地質學家－王執明取得德國魯爾大學礦物研究所博士學位返臺任教。
1968,有嘉義媽祖婆之稱的許世賢，當選臺灣首位民選女市長。
1968,義務教育延長為九年，初級中學全面改制為國民中學。
1968,中華人民共和國加入聯合國，中華民國被迫退出，
1967,擔任25年的刑庭推事的張金蘭，成為臺灣首位的女性大法官。
1966,以英、法、德、西班牙語等四科，培養女性外語人才，由天主教在臺創辦的「文藻女子外國語文專科學校」（今文藻外語學院）創立。
1966,第1屆十大傑出女青年評定為王澄霞、紀政、李鍾桂、張秋香、蘇玉珍、城璧連、郭美貞、陳潔瀅、劉娟翔、湯樂誦。
1966,證嚴法師於花蓮籌辦「佛教克難慈濟功德會」。
1965,五項運動選手紀政，表現優異，被國際統計局列為世界最傑出的女性運動員之一。
1964,婦女參政的「婦女保障名額」發揮作用，鄭杜有妹成為臺灣地方自方史上首位女副議長。
1963,女作家瓊瑤在《皇冠》雜誌發表〈窗外〉長篇小說，之後陸續出版一系列的小說，掀起瓊瑤旋風，電影、電視、小說成為暢銷作品
1963,女作家郭良蕙的《心鎖》小說，評定為色情作品遭禁。
1963,培育知性與美麗且具有天主教精神的「靜宜女子文理學院」改制升格，成為當時全臺唯一的女子學院。
1962,臺灣女廚大師傅培梅，登上螢光幕大展廚藝，傅培梅時間成為主婦最愛收看的婦女節目。
1962,第三屆中國小姐選美由劉秀嫚獲得后座，且代表臺灣參加環球小姐選美，獲得第四名。
1962,成立臺灣第一家電視臺-臺灣電視公司，臺灣從此進入電視時代。
1961,臺灣女模特兒林絲緞，舉行絲緞畫室的首屆人體畫展。
1960,政府為了擴展外交，爭取海外人心，塑造臺灣社會安定的形象，首度開放中國小姐選拔。
1960,臺北市第一批現代公寓興建於敦化南路及敦化北路兩旁之巷道內。
1959,蔣宋美齡與吳舜文同時獲得世界傑出婦女獎。
1959,臺灣中南部發生八七水災，為戰後臺灣影響區域及受災人數僅次於921大地震及八八水災重大災難。
1958,臺灣物理科學的女研究者－吳健雄獲得中央研究院院士。
1958,中國女童軍總會成立，並定六月一日為女童軍總會成立紀念日。
1957,臺灣戰後最早設立的女子商業高等學府「銘傳女子商業專科學校」（今銘傳大學）成立。
1957,臺灣戰後最早成立的家政專科學校－「實踐家政專科學校」（今實踐大學），秉持發展家政教育以健全社會、建設國家的理念，發展女子家政教育。
1956,臺灣省政府頒佈「臺灣省管理妓女辦法」以及《臺灣省現行養女習俗改善辦法》。
1955,范馨香法官升任臺灣高等法院民三庭庭長，成為臺灣第首位女性簡任庭長。
1954,基督教女青年會重組董事會，強化組織藉此轉型後，啟動了積極參與國際的能量。
1953,戒嚴時期最高的婦運領導機構－中央婦女工作會成立。
1953,為配合高中以上學生實施軍事訓練計畫，省教育廳規定高中制服，其中女生需穿卡其色青年裝與卡其色裙、頭帶船形帽。
1953,臺灣第一個舞蹈教學社－蔡瑞月舞蹈社成立。
1953,張甘妹進入臺大擔任法律系助教，開始其刑事學研究生涯。
1953,全長1939公尺的西螺大橋通車，是60年代臺灣經濟起飛的象徵之一。
1952,臺灣省教育廳為養成學生的新生活精神，規定中學生蓄髮的標準（髮禁），其中女生的標準一律以西瓜皮的短髮，長度不過耳際為標準。
1952,臺北市設立女警隊，由陳眉泉出任首任隊長。
1951,具有嘉義三絕才女－張李德和當選臺灣省臨時省議會第一屆議員。
1951,國民黨中央婦女工作委員會發起「保護養女運動委員會」，發動社會力量捍衛養女人權。
1950,臺灣布袋戲界第一代女演師－江賜美塑造怪俠紅黑巾角色。
1950,臺灣第一個女子籃球隊－純德女籃，參加第一屆全省籃球聯賽便擊敗勁旅奪得冠軍，在此項比賽中連續衛冕17年。
1950,中華婦女反共抗俄聯合會成立。
1949,趙麗蓮博士開始主持「空中英語教育」，為了配合英語教學廣播，在10月發行《學生英語文摘》。
1949,臺北基督教女青年會（YWCA）成立。
1949,周文璣來臺為推銷明星花露水，擔任模特兒；該產品推出後，造成轟動且風靡全臺。
1949,屏東阿猴寮營成立女青年大隊，展開嚴格的女兵培訓。
1949,頒布375減租。
1949,中華民國政府撤退來臺。
1948,臺灣第一位女監察委員－李緞，進入中央監察機構。
1947,臺灣省警察訓練所招考第一批女警。
1947,臺灣第一個女性專欄－《臺灣婦女週刊》，自8月起連載。
1947,培育白衣天使的搖籃「臺灣省立護理專科學校」（今國立臺北護理學院）成立。
1947,因查緝私菸，爆發了一發不可收拾的嚴重局面，也就是所謂的:「二二八事件」。
1946,謝娥當選臺灣首位女立法委員。
1946,由臺灣女人自行編印發行的《臺灣婦女月刊》出版。
1946,臺灣戰後第一個成立的全省性婦女團體－臺灣省婦女會。
1946,舉辦臺灣戰後規模最大的婦女大會。
1945,蔡瑞月畢業於日本石井綠舞蹈研究所。
1944,排灣族的包春琴，成為臺東達仁鄉土坂村的女頭目。
1943,陳進作品
1942,楊千鶴因不滿日﹑臺職員的差別待遇而辭職抗議。
1941,臺灣首位女記者楊千鶴，進入由日本人經營的「臺灣日日新報社」，擔任家庭文化欄的記者。
1940,臺灣才女黃鳳姿出版《七娘媽生》和《七爺八爺小說》，獲得臺日作家的讚賞並稱為臺灣的豐田正子（日本少女作家）。
1939,臺灣首位女博士－許世賢取得九州帝國大學醫學博士。
1938,南澳泰雅族少女沙鴦，冒著風雨為即將上戰場的老師扛行裏下山，不幸翻落溪谷，遺體始終未尋獲，當地為她盛大舉行追悼儀式；而後她的故事改為「沙鴦之鐘」，成為中日戰時愛國少女的形象。
1938,日軍開始在臺徵召軍中慰安婦，透過公家機構或民間掮客，或拐騙或強迫，送至戰場從事性奴隸工作。
1937,最早擬案設立的家政女學校「臺北市立家政女學校」（今金華國中）獲准成立。
1937,中日戰爭爆發臺灣進入暫時體制，女子學校教育強行遠足、軍隊體驗和看護訓練等課程。
1936,女戲劇家李曼瑰以劇本《大觀園》及四篇學術論文，贏得戲劇和文學理論的獎項。
1935,臺灣總督府頒布之「臺灣辯護士令」，始承認女性辯護士資格。
1934,臺灣女畫家陳進，以膠彩畫「合奏」入選當年度日本帝國展，是臺灣首位入選帝展的女畫家。
1934,由於臺灣發生大地震，《臺灣民生報》發揮同胞愛、震災義捐，舉辦臺灣第一次全島巡迴音樂會為音樂會，參加演出者包括林秋錦、陳信貞、高錦花等女音樂家。
1933,臺北帝大(今臺灣大學)的法律系課堂，出現臺灣首位接受法學教育的女性洪吳繡進。
1933,臺北汽車公司甄選車掌，共甄選出10名臺日籍女車掌。
1932,臺灣現代百貨公司的先驅「菊元百貨」落成，擴大臺灣婦女休閒娛樂活動空間。
1932,臺灣女高音林氏好，進入臺灣古倫美亞唱片公司，擔任專屬歌手。
1932,由林攀龍設立的霧峰一新會，參與該會的女性成員，創下女性參與男性團體人數最多的紀錄。
1932,發行臺灣第一張唱片《桃花泣血記》。
1931,新文化協會與農民組合高雄婦女會員，因決定舉辦國際婦女節說明會，遭日本當局逮捕。
1930,婦女團體「香英吟社」(「香芸吟社」)於臺南成立。
1930,嘉南大圳及烏山頭水庫順利通水使用，成為亞洲第一、世界第三的大型水利工程設施。
1929,陳進自東京女子美術學校畢業後，師從美人畫大師鏑木清方弟子伊東深水及山川秀峰門下，專攻人物畫。
1928,蘭大衛牧師娘割膚移植給腿部潰瘍的臺灣孩童，割膚之大愛，成為一時佳話。
1928,吳謹取得女司機的執照，成為當時臺北州550名公共汽車司機中，唯一的女性司機。
1928,臺灣女革命家謝雪紅參與臺灣共產黨成立。
1927,國民政府所訂定「律師章程」，正式取消律師的性別限制，女律師產生。
1927,農民運動的女中豪傑－葉陶獲選為「臺灣農民組合」婦女部部長。
1926,臺北第一、第二高女及彰化高女學生先後攀登新高山（玉山），是首批登上臺灣最高峰的女學生。
1926,臺灣第一個具有成文會規的婦女團體－諸羅婦女協進會成立。
1926,臺中第一所產婆學校－清信醫院附設產婆講習所成立，推廣婦幼衛生教育。
1926,竹子湖培育的米，得到競賽的第一名，當時的臺灣總督伊澤多喜夫將其名為『蓬萊米』。
1925,臺灣第一個本土獨立婦女運動團體－彰化婦女共勵會成立。
1924,蔡阿信在臺北日新町自宅開業，同年與彭華英結婚。
1923,乞丐之母施照子，創設乞丐收容所愛愛寮。
1923,有助傳遞婦女教育、婦女運動思想的《臺灣民報》出版。
1922,臺北地區女子初等教育推手的大稻埕女子公學校，更名為「蓬萊公學校」。
1922,以女性為主體的詩社已經出現，如陳梅峰與女弟子蔡旨禪、蔡月華於高雄成立「蓮社」，是臺灣最早的閨秀詩社。
1921,臺灣政治社會運動的推手「臺灣文化協會」，在靜修女學校舉行成立大會。對該校而言，是創校以來值得紀念的重要事件。
1921,總督府高等女學校，改制為臺北州立臺北第一高等女學校，即今北一女中前身。
1920,臺北大稻埕開設高產婦人科醫院，是臺灣婦產科的先驅。
1920,臺灣首位女醫師－蔡阿信自東京女子醫專門學校的婦科畢業後歸臺。
1920,以在日臺灣人留學生為核心，在東京成立新民會，林獻堂、蔡蕙如為會長，開始推動政治改革運動。
1919,臺灣教育令公布，將臺灣的公立學校系統化，整合為普通、實業與師範體系，其中3年制女子高等普通學校於臺北與臺南也隨之改制。
1918,作家林海音出生
1917,由天主教會創辦的私立靜修女學校（今靜修女中）成立，是日治第一所兼收臺、日籍女學生的學校。
1916,淡水女學校」重新開學，更名「淡水高等女學校」，增設高等女子部。
1915,總督府鑑於放足風氣已成，正式在保甲規約明令不得纏足。
1915,余清芳主導西來庵事件(又曾「噍吧哖事件」)爆發。
1914,臺灣總督府公布《看護婦講習規則》，僅允許醫院與診所自行設立看護婦講習培育初等護理人才。
1913,著女名畫家孫多慈出生。
1912,42歲的蘭大衛和女宣教師連瑪玉(MissManjorieLeanner)結婚；蘭夫人成了最佳幫手。
1912,臺灣企業界的女龍頭吳舜文與物理科學界的第一夫人吳健雄出生。
1912,開始有民營客運車，並且發展迅速。
1911,藝妓規則發佈。
1911,臺北廳與艋舺區長兩位夫人發起「解纏會」，在艋舺公學校舉行成立大會，之後各地興起婦女團體的解纏足組織。
1910,臺灣最早的「媽媽教室」－婦學堂成立。
1909,林秋錦於出身於臺南，家族篤信基督教，家族成員不是傳道師便是醫生，只有林秋錦以音樂為專長。曾進入日本音樂學校就讀，主修聲樂。1935年後，致力於音樂教育，對南部音樂風氣的倡導，貢獻良多。
1908,助產士講習所開設於臺北醫院內，招收臺灣女學員接受助產婦（產婆）訓練。
1908,縱貫鐵路(基隆至高雄)全線通車。
1907,「淡水女學校」在原「淡水女學堂」校舍開學，招收學生24人，其中蔡阿信越齡就讀。
1906,國語學校第二附屬學校規程制定，將第一附屬學校女子分教場本科獨立為公學校，手藝科改為第二附屬公學校，實施女子師範及技藝教育。
1905,文學碩士金仁理姑娘(MissJonieKinny)與高哈拿姑娘(MissHannahConnell)到淡水，建立心時代的婦女教育，單身不婚的宣教士姑娘，成為女學校的重要文化。
1905,臺灣第一座水力發電廠-龜山發電所竣工，龜山發電所在今日臺北縣烏來鄉桂山地區。
1904,臺灣近代最早的婦女團體-愛國婦人會臺灣支部在臺北、臺中、臺南成立。
1904,臺灣首次出現腳踏車。
1902,總督府制訂「產婆養成規程」，培養新式產婆，可惜是以日籍護士為主，服務的對象也多半是日本人。
1901,日本愛國婦人會創立，是日本社會上流婦女所組成的團體。
1900,臺北天然足會創立，展開一連串婦女解纏足運動。
1900,臺灣第一次公開電影放映和電影廣告。
1899,臺灣總督府醫學校(今國立臺灣大學醫學院)正式成立。
1899,臺灣第一位女醫生蔡阿信出生。
1898,艋舺妓女戶設置為臺灣公娼制度初始，日本總督府開始實施管理制度。
1897,9月，總督府臺北醫院內設「看護婦養成所」，為臺灣公立護士教育的開始。
1897,大甲草帽的推廣人－洪鴦，組織家庭婦女，製作藺草草帽，且公開招募學徒。
1897,臺灣首所公立女學校－國語學校第一附屬學校女子分教場（今中山女高）成立。(臺灣女性文化地標)
1896,日本領臺之初，隨著新式教育制度建立，女子教育正式納入學制系統。各地「國語傳習所設立」時，即同時招收男女生就讀。
1895,日本近衛師團在澳底登陸，從臺灣東北方澳底登陸後，一路攻佔基隆並進入臺北城。
1895,臺灣總督府於臺北市芝山岩設置第一所西式教育場所，也是臺灣第一所小學。
1893,嘉義市著名女詩人李德和出生，出身雲林西螺望族，係清朝水陸都督李朝安之後，儒學訓導李昭元長女。二十歲與嘉義醫生張錦燦結婚，遂冠夫姓為張李氏。勤於習藝，擅長詩文，且諳音律、繪事，復精刺繡。
1892,有「教會音樂之母」之稱的MargaretMellis與吳威廉(WilliamGauld)牧師相偕來到台灣淡水傳教。他是北部教會音樂教育的奠基者，也是臺灣北部正式且有系統教授西樂的人。
1892,伊利沙白(ElizabethChristie)醫生與先生宋忠堅牧師一到來臺，在南部宣教、行醫，成為婦女疾病患者的一大救星。是台灣近代女西醫之一，享年七十三歲，葬於臺南市基督教公墓。，
1891,7月，《臺灣府城教會報》刊出〈縛腳要論〉(未著撰人)，是臺灣社會藉纏足的先聲。
1890,最早的火車騰雲號，開始行駛於臺北、基隆之間。
1890,女詩人李如月出生。
1889,創作《芸香閣儷玉吟草》的女詩人石中英出生。
1888,1873~1886年間，彰化士紳共採訪到280名節婦事蹟，經知府奏請禮部准予立祠，並正式編入官方祀典，後倡建節孝祠於1888年完成，位於今彰化市城隍廟東側。
1888,劉銘傳奏請朝廷敕令奉請金面馬祖鎮座『臺北府天后宮』守護蒼生黎民。
1887,劉銘傳首先引進人力車，它的快速和廉價，使轎子漸被淘汰。
1887,臺灣南部首座現代西式女學校─新樓女學校成立。(臺灣女性文化地標)
1886,《臺灣府城教會報》上刊登招收新樓女學校的資訊，其中「禁止纏足」是臺灣教育史上獨一無二的校規。
1885,臺灣第一份報紙，《臺灣府城教會報》創刊，使用白話字印行。
1885,長老教會創辦《臺灣府城教會報》提倡女學，成為臺灣最早鼓吹女學的報紙。
1885,劉銘傳就任第一代臺灣巡撫。他於六年任期內，使臺灣成為全中國最進步的一省。
1884,臺灣首座新式女子學校─淡水女學堂成立。(臺灣女性文化地標)
1883,賴四娘十四歲時帳富去世，從此矢志守寡、守節盡孝，地方感念賴氏節孝之風，呈報清廷旌表，奉准立坊，賴氏時年七十八歲。賴氏節孝坊於1985年8月19日公告為臺閩地區三級古蹟。
1882,馬偕博士建立牛津學堂，是臺灣最早的理學堂。
1880,張聰明與夫婿馬偕返回加拿大，海外宣教英雄與異國牧師娘造成轟動。
1879,英國長老教會第一位駐臺牧師李庥（Rev.HughRitchie）倡議興建一所女子學校，並奉獻建築經費。然而因故未能親自完成，但仍由他人完成臺灣南部最早的女子學校「新樓女校」。
1878,張聰明嫁馬偕博士，成為馬偕博士的得力幫手。
1875,清朝廢止海禁政策。禁令解除之前的兩百年間，限制漢人來臺，尤其是婦女，造成臺灣社會男女比例嚴重失衡。
1874,女詩人蔡碧吟出生，名華詩，別署南崁女史，臺南名儒蔡國琳之女，工詩文、書法，有「不櫛秀士」之譽。著有《叢桂堂詩鈔》2卷。
1871,由約翰.湯姆森(JohnThomson)拍攝的第一張臺灣照片。
1870,臺灣第一座天主教堂，屏東萬金天主堂落成，建築呈中西合璧式樣。
1865,英國長老教會在臺灣南部開始傳教行醫(馬雅各博士)。
1865,傳氏，彰化水沙連堡人，26歲喪夫，獨力撫育五歲的兒子長大成人，長以德感人。1865年逝世，眾人感念其德，立牌紀事，內閣中書林鳳池為題「賢德可嘉」。
1861,鄭氏為明鄭禮官鄭斌女，嫁給沈瑞。永曆三十五年(1861年)傳為霖款清事件洩漏，沈瑞被馮錫范羅織罪名，與眷屬接被逮。沈瑞自縊，鄭氏跟著自縊;
1861,周氏名絹，生於1788年，卒於1846年。早年喪夫守節撫孤，侍奉翁姑至孝，撫育二子，各有所成。1850年奉准建坊。於1861年建成。
1859,聖多彌尼哥會，派神父至臺灣再開始傳教
